年份,考生所在地,考生类别,分数段,本段人数,累计人数
2019,湖北,理科,351,454,138470
2019,湖北,理科,351,454,138470
2019,湖北,理科,350,433,138903
2019,湖北,文科,350,343,77074
2019,湖北,文科,349,381,77455
2019,湖北,理科,349,477,139380
2019,湖北,理科,348,413,139793
2019,湖北,文科,348,330,77785
2019,湖北,文科,347,335,78120
2019,湖北,理科,347,455,140248
2019,湖北,理科,346,408,140656
2019,湖北,文科,346,331,78451
2019,湖北,文科,345,327,78778
2019,湖北,理科,345,418,141074
2019,湖北,理科,344,458,141532
2019,湖北,文科,344,328,79106
2019,湖北,文科,343,352,79458
2019,湖北,理科,343,454,141986
2019,湖北,理科,342,424,142410
2019,湖北,文科,342,326,79784
2019,湖北,文科,341,332,80116
2019,湖北,理科,341,439,142849
2019,湖北,文科,340,370,80486
2019,湖北,理科,340,454,143303
2019,湖北,理科,339,430,143733
2019,湖北,文科,339,331,80817
2019,湖北,文科,338,321,81138
2019,湖北,理科,338,406,144139
2019,湖北,理科,337,434,144573
2019,湖北,文科,337,316,81454
2019,湖北,文科,336,351,81805
2019,湖北,理科,336,415,144988
2019,湖北,理科,335,418,145406
2019,湖北,文科,335,309,82114
2019,湖北,文科,334,354,82468
2019,湖北,理科,334,383,145789
2019,湖北,理科,333,424,146213
2019,湖北,文科,333,317,82785
2019,湖北,理科,332,396,146609
2019,湖北,文科,332,313,83098
2019,湖北,文科,331,286,83384
2019,湖北,理科,331,402,147011
2019,湖北,文科,330,300,83684
2019,湖北,理科,330,395,147406
2019,湖北,文科,329,354,84038
2019,湖北,理科,329,376,147782
2019,湖北,文科,328,307,84345
2019,湖北,理科,328,375,148157
2019,湖北,文科,327,304,84649
2019,湖北,理科,327,401,148558
2019,湖北,文科,326,331,84980
2019,湖北,理科,326,386,148944
2019,湖北,文科,325,321,85301
2019,湖北,理科,325,395,149339
2019,湖北,文科,324,314,85615
2019,湖北,理科,324,389,149728
2019,湖北,文科,323,325,85940
2019,湖北,理科,323,382,150110
2019,湖北,文科,322,271,86211
2019,湖北,理科,322,402,150512
2019,湖北,文科,321,287,86498
2019,湖北,理科,321,353,150865
2019,湖北,文科,320,312,86810
2019,湖北,理科,320,366,151231
2019,湖北,文科,319,296,87106
2019,湖北,理科,319,378,151609
2019,湖北,文科,318,282,87388
2019,湖北,理科,318,400,152009
2019,湖北,文科,317,280,87668
2019,湖北,理科,317,417,152426
2019,湖北,文科,316,283,87951
2019,湖北,理科,316,363,152789
2019,湖北,文科,315,285,88236
2019,湖北,理科,315,409,153198
2019,湖北,文科,314,265,88501
2019,湖北,理科,314,383,153581
2019,湖北,文科,313,260,88761
2019,湖北,理科,313,352,153933
2019,湖北,文科,312,322,89083
2019,湖北,理科,312,356,154289
2019,湖北,文科,311,281,89364
2019,湖北,理科,311,329,154618
2019,湖北,文科,310,268,89632
2019,湖北,理科,310,366,154984
2019,湖北,文科,309,289,89921
2019,湖北,理科,309,386,155370
2019,湖北,文科,308,267,90188
2019,湖北,理科,308,337,155707
2019,湖北,文科,307,259,90447
2019,湖北,理科,307,403,156110
2019,湖北,文科,306,252,90699
2019,湖北,理科,306,372,156482
2019,湖北,文科,305,272,90971
2019,湖北,理科,305,348,156830
2019,湖北,文科,304,310,91281
2019,湖北,理科,304,358,157188
2019,湖北,文科,303,276,91557
2019,湖北,理科,303,330,157518
2019,湖北,文科,302,279,91836
2019,湖北,理科,302,345,157863
2019,湖北,文科,301,279,92115
2019,湖北,理科,301,359,158222
2019,湖北,文科,300,249,92364
2019,湖北,理科,300,388,158610
2019,湖北,文科,299,253,92617
2019,湖北,理科,299,378,158988
2019,湖北,文科,298,267,92884
2019,湖北,理科,298,385,159373
2019,湖北,文科,297,265,93149
2019,湖北,理科,297,347,159720
2019,湖北,文科,296,273,93422
2019,湖北,理科,296,341,160061
2019,湖北,文科,295,276,93698
2019,湖北,理科,295,339,160400
2019,湖北,文科,294,241,93939
2019,湖北,理科,294,328,160728
2019,湖北,文科,293,256,94195
2019,湖北,理科,293,362,161090
2019,湖北,文科,292,269,94464
2019,湖北,理科,292,370,161460
2019,湖北,文科,291,257,94721
2019,湖北,理科,291,336,161796
2019,湖北,文科,290,239,94960
2019,湖北,理科,290,312,162108
2019,湖北,文科,289,251,95211
2019,湖北,理科,289,332,162440
2019,湖北,文科,288,247,95458
2019,湖北,理科,288,315,162755
2019,湖北,文科,287,228,95686
2019,湖北,理科,287,339,163094
2019,湖北,文科,286,244,95930
2019,湖北,理科,286,346,163440
2019,湖北,文科,285,242,96172
2019,湖北,理科,285,363,163803
2019,湖北,文科,284,236,96408
2019,湖北,理科,284,345,164148
2019,湖北,文科,283,265,96673
2019,湖北,理科,283,333,164481
2019,湖北,文科,282,249,96922
2019,湖北,理科,282,298,164779
2019,湖北,文科,281,270,97192
2019,湖北,理科,281,337,165116
2019,湖北,文科,280,207,97399
2019,湖北,理科,280,307,165423
2019,湖北,文科,279,205,97604
2019,湖北,理科,279,292,165715
2019,湖北,文科,278,225,97829
2019,湖北,理科,278,295,166010
2019,湖北,文科,277,218,98047
2019,湖北,理科,277,315,166325
2019,湖北,文科,276,212,98259
2019,湖北,理科,276,308,166633
2019,湖北,文科,275,191,98450
2019,湖北,理科,275,323,166956
2019,湖北,文科,274,223,98673
2019,湖北,理科,274,333,167289
2019,湖北,文科,273,221,98894
2019,湖北,理科,273,325,167614
2019,湖北,文科,272,225,99119
2019,湖北,理科,272,285,167899
2019,湖北,文科,271,207,99326
2019,湖北,理科,271,289,168188
2019,湖北,文科,270,200,99526
2019,湖北,理科,270,324,168512
2019,湖北,文科,269,191,99717
2019,湖北,理科,269,277,168789
2019,湖北,文科,268,206,99923
2019,湖北,理科,268,277,169066
2019,湖北,文科,267,211,100134
2019,湖北,理科,267,300,169366
2019,湖北,文科,266,202,100336
2019,湖北,理科,266,281,169647
2019,湖北,文科,265,215,100551
2019,湖北,理科,265,289,169936
2019,湖北,文科,264,193,100744
2019,湖北,理科,264,293,170229
2019,湖北,文科,263,172,100916
2019,湖北,理科,263,294,170523
2019,湖北,文科,262,180,101096
2019,湖北,理科,262,274,170797
2019,湖北,文科,261,174,101270
2019,湖北,理科,261,285,171082
2019,湖北,文科,260,187,101457
2019,湖北,理科,260,287,171369
2019,湖北,文科,259,190,101647
2019,湖北,理科,259,264,171633
2019,湖北,文科,258,197,101844
2019,湖北,理科,258,306,171939
2019,湖北,文科,257,189,102033
2019,湖北,理科,257,280,172219
2019,湖北,文科,256,190,102223
2019,湖北,理科,256,267,172486
2019,湖北,文科,255,190,102413
2019,湖北,理科,255,255,172741
2019,湖北,文科,254,169,102582
2019,湖北,理科,254,266,173007
2019,湖北,文科,253,161,102743
2019,湖北,理科,253,284,173291
2019,湖北,文科,252,170,102913
2019,湖北,理科,252,257,173548
2019,湖北,文科,251,144,103057
2019,湖北,理科,251,292,173840
2019,湖北,文科,250,152,103209
2019,湖北,理科,250,264,174104
2019,湖北,文科,249,149,103358
2019,湖北,理科,249,223,174327
2019,湖北,文科,248,134,103492
2019,湖北,理科,248,257,174584
2019,湖北,文科,247,176,103668
2019,湖北,理科,247,242,174826
2019,湖北,文科,246,164,103832
2019,湖北,理科,246,269,175095
2019,湖北,文科,245,137,103969
2019,湖北,理科,245,232,175327
2019,湖北,文科,244,138,104107
2019,湖北,理科,244,265,175592
2019,湖北,文科,243,158,104265
2019,湖北,理科,243,220,175812
2019,湖北,文科,242,141,104406
2019,湖北,理科,242,237,176049
2019,湖北,文科,241,135,104541
2019,湖北,理科,241,239,176288
2019,湖北,文科,240,133,104674
2019,湖北,理科,240,233,176521
2019,湖北,文科,239,118,104792
2019,湖北,理科,239,227,176748
2019,湖北,文科,238,136,104928
2019,湖北,理科,238,218,176966
2019,湖北,文科,237,149,105077
2019,湖北,理科,237,240,177206
2019,湖北,文科,236,119,105196
2019,湖北,理科,236,243,177449
2019,湖北,文科,235,142,105338
2019,湖北,理科,235,238,177687
2019,湖北,文科,234,137,105475
2019,湖北,理科,234,213,177900
2019,湖北,文科,233,113,105588
2019,湖北,理科,233,233,178133
2019,湖北,文科,232,109,105697
2019,湖北,理科,232,217,178350
2019,湖北,文科,231,131,105828
2019,湖北,理科,231,200,178550
2019,湖北,文科,230,113,105941
2019,湖北,理科,230,207,178757
2019,湖北,文科,229,105,106046
2019,湖北,理科,229,209,178966
2019,湖北,文科,228,119,106165
2019,湖北,理科,228,192,179158
2019,湖北,文科,227,132,106297
2019,湖北,理科,227,234,179392
2019,湖北,文科,226,117,106414
2019,湖北,理科,226,197,179589
2019,湖北,文科,225,132,106546
2019,湖北,理科,225,206,179795
2019,湖北,文科,224,104,106650
2019,湖北,理科,224,198,179993
2019,湖北,文科,223,104,106754
2019,湖北,理科,223,181,180174
2019,湖北,文科,222,106,106860
2019,湖北,理科,222,196,180370
2019,湖北,文科,221,108,106968
2019,湖北,理科,221,202,180572
2019,湖北,文科,220,113,107081
2019,湖北,理科,220,189,180761
2019,湖北,文科,219,103,107184
2019,湖北,理科,219,184,180945
2019,湖北,文科,218,97,107281
2019,湖北,理科,218,174,181119
2019,湖北,文科,217,99,107380
2019,湖北,理科,217,184,181303
2019,湖北,文科,216,133,107513
2019,湖北,理科,216,164,181467
2019,湖北,文科,215,89,107602
2019,湖北,理科,215,172,181639
2019,湖北,文科,214,86,107688
2019,湖北,理科,214,187,181826
2019,湖北,文科,213,79,107767
2019,湖北,理科,213,184,182010
2019,湖北,文科,212,93,107860
2019,湖北,理科,212,177,182187
2019,湖北,文科,211,109,107969
2019,湖北,理科,211,163,182350
2019,湖北,文科,210,84,108053
2019,湖北,理科,210,175,182525
2019,湖北,文科,209,89,108142
2019,湖北,理科,209,161,182686
2019,湖北,文科,208,74,108216
2019,湖北,理科,208,149,182835
2019,湖北,文科,207,74,108290
2019,湖北,理科,207,166,183001
2019,湖北,文科,206,67,108357
2019,湖北,理科,206,159,183160
2019,湖北,文科,205,87,108444
2019,湖北,理科,205,172,183332
2019,湖北,文科,204,86,108530
2019,湖北,理科,204,105,183437
2019,湖北,文科,203,63,108593
2019,湖北,理科,203,150,183587
2019,湖北,文科,202,70,108663
2019,湖北,理科,202,148,183735
2019,湖北,文科,201,85,108748
2019,湖北,理科,201,140,183875
2019,湖北,文科,200,67,108815
2019,湖北,理科,200,131,184006
2019,湖北,文科,199,76,108891
2019,湖北,理科,199,135,184141
2019,湖北,文科,198,73,108964
2019,湖北,理科,198,129,184270
2019,湖北,文科,197,58,109022
2019,湖北,理科,197,115,184385
2019,湖北,文科,196,58,109080
2019,湖北,理科,196,114,184499
2019,湖北,文科,195,51,109131
2019,湖北,理科,195,128,184627
2019,湖北,文科,194,50,109181
2019,湖北,理科,194,105,184732
2019,湖北,文科,193,70,109251
2019,湖北,理科,193,116,184848
2019,湖北,文科,192,66,109317
2019,湖北,理科,192,92,184940
2019,湖北,文科,191,61,109378
2019,湖北,理科,191,91,185031
2019,湖北,文科,190,59,109437
2019,湖北,理科,190,116,185147
2019,湖北,文科,189,47,109484
2019,湖北,理科,189,109,185256
2019,湖北,文科,188,39,109523
2019,湖北,理科,188,102,185358
2019,湖北,文科,187,44,109567
2019,湖北,理科,187,109,185467
2019,湖北,文科,186,47,109614
2019,湖北,理科,186,106,185573
2019,湖北,文科,185,49,109663
2019,湖北,理科,185,93,185666
2019,湖北,文科,184,51,109714
2019,湖北,理科,184,92,185758
2019,湖北,文科,183,48,109762
2019,湖北,理科,183,86,185844
2019,湖北,文科,182,40,109802
2019,湖北,理科,182,86,185930
2019,湖北,文科,181,41,109843
2019,湖北,理科,181,104,186034
2019,湖北,文科,180,51,109894
2019,湖北,理科,180,77,186111
2019,湖北,文科,179,43,109937
2019,湖北,理科,179,74,186185
2019,湖北,文科,178,50,109987
2019,湖北,理科,178,62,186247
2019,湖北,文科,177,39,110026
2019,湖北,理科,177,75,186322
2019,湖北,文科,176,36,110062
2019,湖北,理科,176,72,186394
2019,湖北,文科,175,29,110091
2019,湖北,理科,175,55,186449
2019,湖北,文科,174,38,110129
2019,湖北,理科,174,51,186500
2019,湖北,文科,173,38,110167
2019,湖北,理科,173,56,186556
2019,湖北,文科,172,24,110191
2019,湖北,理科,172,55,186611
2019,湖北,文科,171,39,110230
2019,湖北,理科,171,53,186664
2019,湖北,文科,170,28,110258
2019,湖北,理科,170,51,186715
2019,湖北,文科,169,33,110291
2019,湖北,理科,169,54,186769
2019,湖北,文科,168,27,110318
2019,湖北,理科,168,65,186834
2019,湖北,文科,167,27,110345
2019,湖北,理科,167,48,186882
2019,湖北,文科,166,25,110370
2019,湖北,理科,166,56,186938
2019,湖北,文科,165,25,110395
2019,湖北,理科,165,57,186995
2019,湖北,文科,164,39,110434
2019,湖北,理科,164,45,187040
2019,湖北,文科,163,38,110472
2019,湖北,理科,163,31,187071
2019,湖北,文科,162,22,110494
2019,湖北,理科,162,42,187113
2019,湖北,文科,161,22,110516
2019,湖北,理科,161,45,187158
2019,湖北,文科,160,25,110541
2019,湖北,理科,160,36,187194
2019,湖北,文科,159,20,110561
2019,湖北,理科,159,33,187227
2019,湖北,文科,158,21,110582
2019,湖北,理科,158,37,187264
2019,湖北,文科,157,25,110607
2019,湖北,理科,157,42,187306
2019,湖北,文科,156,25,110632
2019,湖北,理科,156,26,187332
2019,湖北,文科,155,14,110646
2019,湖北,理科,155,29,187361
2019,湖北,文科,154,20,110666
2019,湖北,理科,154,29,187390
2019,湖北,文科,153,17,110683
2019,湖北,理科,153,24,187414
2019,湖北,文科,152,19,110702
2019,湖北,理科,152,21,187435
2019,湖北,文科,151,23,110725
2019,湖北,理科,151,28,187463
2019,湖北,文科,150,16,110741
2019,湖北,理科,150,29,187492
2018,湖北,理科,693分及以上,54,54
2018,湖北,理科,692,10,64
2018,湖北,理科,691,8,72
2018,湖北,理科,690,14,86
2018,湖北,理科,689,12,98
2018,湖北,理科,688,9,107
2018,湖北,理科,687,17,124
2018,湖北,理科,686,26,150
2018,湖北,理科,685,19,169
2018,湖北,理科,684,23,192
2018,湖北,理科,683,23,215
2018,湖北,理科,682,19,234
2018,湖北,理科,681,28,262
2018,湖北,理科,680,24,286
2018,湖北,理科,679,27,313
2018,湖北,理科,678,30,343
2018,湖北,理科,677,30,373
2018,湖北,理科,676,37,410
2018,湖北,理科,675,38,448
2018,湖北,理科,674,45,493
2018,湖北,理科,674,45,493
2018,湖北,理科,673,26,519
2018,湖北,文科,673,4,15
2018,湖北,理科,672,62,581
2018,湖北,文科,672,6,21
2018,湖北,理科,671,43,624
2018,湖北,文科,671,4,25
2018,湖北,理科,670,49,673
2018,湖北,文科,670,3,28
2018,湖北,理科,669,69,742
2018,湖北,文科,669,2,30
2018,湖北,文科,668,3,33
2018,湖北,理科,668,68,810
2018,湖北,文科,667,10,43
2018,湖北,理科,667,80,890
2018,湖北,文科,666,4,47
2018,湖北,理科,666,66,956
2018,湖北,文科,665,7,54
2018,湖北,理科,665,83,1039
2018,湖北,文科,664,8,62
2018,湖北,理科,664,55,1094
2018,湖北,文科,663,6,68
2018,湖北,理科,663,64,1158
2018,湖北,文科,662,11,79
2018,湖北,理科,662,80,1238
2018,湖北,理科,661,77,1315
2018,湖北,文科,661,11,90
2018,湖北,理科,660,109,1424
2018,湖北,文科,660,13,103
2018,湖北,文科,659,17,120
2018,湖北,理科,659,95,1519
2018,湖北,理科,658,105,1624
2018,湖北,文科,658,18,138
2018,湖北,文科,657,17,155
2018,湖北,理科,657,90,1714
2018,湖北,文科,656,19,174
2018,湖北,理科,656,98,1812
2018,湖北,文科,655,16,190
2018,湖北,理科,655,99,1911
2018,湖北,文科,654,27,217
2018,湖北,理科,654,97,2008
2018,湖北,理科,653,113,2121
2018,湖北,文科,653,21,238
2018,湖北,文科,652,31,269
2018,湖北,理科,652,136,2257
2018,湖北,文科,651,25,294
2018,湖北,理科,651,110,2367
2018,湖北,理科,650,110,2477
2018,湖北,文科,650,29,323
2018,湖北,理科,649,136,2613
2018,湖北,文科,649,25,348
2018,湖北,理科,648,141,2754
2018,湖北,文科,648,27,375
2018,湖北,文科,647,32,407
2018,湖北,理科,647,153,2907
2018,湖北,理科,646,128,3035
2018,湖北,文科,646,31,438
2018,湖北,文科,645,45,483
2018,湖北,理科,645,163,3198
2018,湖北,理科,644,154,3352
2018,湖北,文科,644,48,531
2018,湖北,理科,643,136,3488
2018,湖北,文科,643,36,567
2018,湖北,理科,642,145,3633
2018,湖北,文科,642,47,614
2018,湖北,理科,641,166,3799
2018,湖北,文科,641,37,651
2018,湖北,理科,640,168,3967
2018,湖北,文科,640,38,689
2018,湖北,理科,639,145,4112
2018,湖北,文科,639,53,742
2018,湖北,理科,638,174,4286
2018,湖北,文科,638,61,803
2018,湖北,理科,637,158,4444
2018,湖北,文科,637,55,858
2018,湖北,理科,636,175,4619
2018,湖北,文科,636,66,924
2018,湖北,理科,635,158,4777
2018,湖北,文科,635,62,986
2018,湖北,理科,634,178,4955
2018,湖北,理科,634,178,4955
2018,湖北,理科,633,181,5136
2018,湖北,文科,633,63,1107
2018,湖北,理科,632,173,5309
2018,湖北,文科,632,63,1170
2018,湖北,理科,631,170,5479
2018,湖北,文科,631,63,1233
2018,湖北,理科,630,199,5678
2018,湖北,文科,630,74,1307
2018,湖北,理科,629,221,5899
2018,湖北,文科,629,92,1399
2018,湖北,理科,628,201,6100
2018,湖北,文科,628,58,1457
2018,湖北,理科,627,186,6286
2018,湖北,文科,627,69,1526
2018,湖北,理科,626,215,6501
2018,湖北,文科,626,75,1601
2018,湖北,理科,625,200,6701
2018,湖北,文科,625,84,1685
2018,湖北,理科,624,196,6897
2018,湖北,文科,624,95,1780
2018,湖北,文科,623,76,1856
2018,湖北,理科,623,216,7113
2018,湖北,理科,622,225,7338
2018,湖北,文科,622,76,1932
2018,湖北,文科,621,97,2029
2018,湖北,理科,621,213,7551
2018,湖北,理科,620,259,7810
2018,湖北,文科,620,84,2113
2018,湖北,理科,619,237,8047
2018,湖北,文科,619,100,2213
2018,湖北,文科,618,107,2320
2018,湖北,理科,618,227,8274
2018,湖北,文科,617,106,2426
2018,湖北,理科,617,251,8525
2018,湖北,理科,616,250,8775
2018,湖北,文科,616,101,2527
2018,湖北,文科,615,101,2628
2018,湖北,理科,615,233,9008
2018,湖北,理科,614,276,9284
2018,湖北,文科,614,131,2759
2018,湖北,理科,613,245,9529
2018,湖北,文科,613,121,2880
2018,湖北,理科,612,276,9805
2018,湖北,文科,612,113,2993
2018,湖北,理科,611,253,10058
2018,湖北,文科,611,94,3087
2018,湖北,理科,610,292,10350
2018,湖北,文科,610,125,3212
2018,湖北,理科,609,294,10644
2018,湖北,文科,609,130,3342
2018,湖北,理科,608,272,10916
2018,湖北,文科,608,120,3462
2018,湖北,理科,607,263,11179
2018,湖北,文科,607,143,3605
2018,湖北,理科,606,257,11436
2018,湖北,文科,606,112,3717
2018,湖北,理科,605,294,11730
2018,湖北,文科,605,154,3871
2018,湖北,理科,604,272,12002
2018,湖北,文科,604,128,3999
2018,湖北,文科,603,151,4150
2018,湖北,理科,603,283,12285
2018,湖北,理科,602,282,12567
2018,湖北,文科,602,162,4312
2018,湖北,文科,601,130,4442
2018,湖北,理科,601,283,12850
2018,湖北,理科,600,316,13166
2018,湖北,文科,600,148,4590
2018,湖北,理科,599,300,13466
2018,湖北,文科,599,140,4730
2018,湖北,理科,598,317,13783
2018,湖北,文科,598,139,4869
2018,湖北,文科,597,153,5022
2018,湖北,理科,597,359,14142
2018,湖北,理科,596,311,14453
2018,湖北,文科,596,160,5182
2018,湖北,理科,595,347,14800
2018,湖北,文科,595,163,5345
2018,湖北,理科,594,320,15120
2018,湖北,理科,594,320,15120
2018,湖北,文科,593,152,5647
2018,湖北,理科,593,327,15447
2018,湖北,文科,592,146,5793
2018,湖北,理科,592,354,15801
2018,湖北,文科,591,141,5934
2018,湖北,理科,591,335,16136
2018,湖北,文科,590,173,6107
2018,湖北,理科,590,352,16488
2018,湖北,文科,589,168,6275
2018,湖北,理科,589,378,16866
2018,湖北,文科,588,192,6467
2018,湖北,理科,588,351,17217
2018,湖北,文科,587,193,6660
2018,湖北,理科,587,324,17541
2018,湖北,文科,586,181,6841
2018,湖北,理科,586,388,17929
2018,湖北,文科,585,206,7047
2018,湖北,理科,585,361,18290
2018,湖北,文科,584,167,7214
2018,湖北,文科,584,167,7214
2018,湖北,理科,583,365,19038
2018,湖北,文科,583,190,7404
2018,湖北,理科,582,355,19393
2018,湖北,文科,582,167,7571
2018,湖北,理科,581,399,19792
2018,湖北,文科,581,178,7749
2018,湖北,理科,580,365,20157
2018,湖北,文科,580,196,7945
2018,湖北,理科,579,368,20525
2018,湖北,文科,579,195,8140
2018,湖北,理科,578,364,20889
2018,湖北,文科,578,188,8328
2018,湖北,理科,577,362,21251
2018,湖北,文科,577,194,8522
2018,湖北,理科,576,410,21661
2018,湖北,文科,576,186,8708
2018,湖北,理科,575,421,22082
2018,湖北,文科,575,203,8911
2018,湖北,理科,574,397,22479
2018,湖北,文科,574,198,9109
2018,湖北,理科,573,445,22924
2018,湖北,文科,573,198,9307
2018,湖北,理科,572,409,23333
2018,湖北,文科,572,199,9506
2018,湖北,理科,571,436,23769
2018,湖北,文科,571,204,9710
2018,湖北,理科,570,395,24164
2018,湖北,文科,570,216,9926
2018,湖北,理科,569,384,24548
