年份,考生所在地,考生类别,分数段,本段人数,累计人数
2018,湖北,文科,569,212,10138
2018,湖北,理科,568,418,24966
2018,湖北,文科,568,200,10338
2018,湖北,理科,567,407,25373
2018,湖北,文科,567,212,10550
2018,湖北,理科,566,403,25776
2018,湖北,文科,566,207,10757
2018,湖北,理科,565,394,26170
2018,湖北,文科,565,223,10980
2018,湖北,理科,564,433,26603
2018,湖北,文科,564,220,11200
2018,湖北,理科,563,384,26987
2018,湖北,文科,563,222,11422
2018,湖北,理科,562,445,27432
2018,湖北,文科,562,225,11647
2018,湖北,理科,561,426,27858
2018,湖北,文科,561,218,11865
2018,湖北,理科,560,436,28294
2018,湖北,文科,560,218,12083
2018,湖北,理科,559,517,28811
2018,湖北,文科,559,198,12281
2018,湖北,理科,558,440,29251
2018,湖北,文科,558,259,12540
2018,湖北,理科,557,464,29715
2018,湖北,文科,557,235,12775
2018,湖北,理科,556,446,30161
2018,湖北,文科,556,244,13019
2018,湖北,理科,555,480,30641
2018,湖北,文科,555,219,13238
2018,湖北,理科,554,450,31091
2018,湖北,文科,554,233,13471
2018,湖北,理科,553,442,31533
2018,湖北,文科,553,241,13712
2018,湖北,理科,552,461,31994
2018,湖北,文科,552,240,13952
2018,湖北,理科,551,445,32439
2018,湖北,文科,551,256,14208
2018,湖北,文科,550,257,14465
2018,湖北,理科,550,483,32922
2018,湖北,文科,549,202,14667
2018,湖北,理科,549,448,33370
2018,湖北,理科,548,498,33868
2018,湖北,文科,548,232,14899
2018,湖北,理科,547,458,34326
2018,湖北,文科,547,234,15133
2018,湖北,理科,546,447,34773
2018,湖北,文科,546,232,15365
2018,湖北,文科,545,240,15605
2018,湖北,理科,545,460,35233
2018,湖北,理科,544,447,35680
2018,湖北,理科,544,447,35680
2018,湖北,文科,543,229,16081
2018,湖北,理科,543,483,36163
2018,湖北,理科,542,484,36647
2018,湖北,文科,542,236,16317
2018,湖北,理科,541,504,37151
2018,湖北,文科,541,270,16587
2018,湖北,文科,540,222,16809
2018,湖北,理科,540,518,37669
2018,湖北,文科,539,278,17087
2018,湖北,理科,539,465,38134
2018,湖北,理科,538,461,38595
2018,湖北,文科,538,234,17321
2018,湖北,理科,537,476,39071
2018,湖北,文科,537,263,17584
2018,湖北,文科,536,260,17844
2018,湖北,理科,536,539,39610
2018,湖北,文科,535,267,18111
2018,湖北,理科,535,523,40133
2018,湖北,理科,534,480,40613
2018,湖北,理科,534,480,40613
2018,湖北,文科,533,241,18605
2018,湖北,理科,533,484,41097
2018,湖北,文科,532,268,18873
2018,湖北,理科,532,508,41605
2018,湖北,文科,531,220,19093
2018,湖北,理科,531,461,42066
2018,湖北,文科,530,250,19343
2018,湖北,理科,530,484,42550
2018,湖北,文科,529,279,19622
2018,湖北,理科,529,492,43042
2018,湖北,文科,528,231,19853
2018,湖北,理科,528,522,43564
2018,湖北,文科,527,232,20085
2018,湖北,理科,527,523,44087
2018,湖北,文科,526,236,20321
2018,湖北,理科,526,505,44592
2018,湖北,文科,525,251,20572
2018,湖北,理科,525,497,45089
2018,湖北,文科,524,232,20804
2018,湖北,理科,524,487,45576
2018,湖北,文科,523,233,21037
2018,湖北,理科,523,479,46055
2018,湖北,文科,522,271,21308
2018,湖北,理科,522,490,46545
2018,湖北,文科,521,250,21558
2018,湖北,理科,521,519,47064
2018,湖北,文科,520,278,21836
2018,湖北,理科,520,505,47569
2018,湖北,文科,519,232,22068
2018,湖北,理科,519,550,48119
2018,湖北,文科,518,272,22340
2018,湖北,理科,518,513,48632
2018,湖北,文科,517,264,22604
2018,湖北,理科,517,507,49139
2018,湖北,文科,516,269,22873
2018,湖北,理科,516,499,49638
2018,湖北,文科,515,270,23143
2018,湖北,理科,515,495,50133
2018,湖北,文科,514,269,23412
2018,湖北,理科,514,495,50628
2018,湖北,文科,513,263,23675
2018,湖北,理科,513,476,51104
2018,湖北,文科,512,246,23921
2018,湖北,理科,512,511,51615
2018,湖北,文科,511,273,24194
2018,湖北,理科,511,562,52177
2018,湖北,理科,510,529,52706
2018,湖北,文科,510,256,24450
2018,湖北,理科,509,585,53291
2018,湖北,文科,509,254,24704
2018,湖北,理科,508,495,53786
2018,湖北,文科,508,278,24982
2018,湖北,理科,507,490,54276
2018,湖北,文科,507,242,25224
2018,湖北,理科,506,450,54726
2018,湖北,文科,506,245,25469
2018,湖北,理科,505,501,55227
2018,湖北,文科,505,266,25735
2018,湖北,理科,504,513,55740
2018,湖北,文科,504,258,25993
2018,湖北,理科,503,520,56260
2018,湖北,文科,503,257,26250
2018,湖北,理科,502,483,56743
2018,湖北,文科,502,241,26491
2018,湖北,理科,501,501,57244
2018,湖北,文科,501,249,26740
2018,湖北,理科,500,473,57717
2018,湖北,文科,500,261,27001
2018,湖北,理科,499,501,58218
2018,湖北,文科,499,261,27262
2018,湖北,理科,498,486,58704
2018,湖北,文科,498,250,27512
2018,湖北,理科,497,501,59205
2018,湖北,文科,497,260,27772
2018,湖北,理科,496,525,59730
2018,湖北,文科,496,254,28026
2018,湖北,理科,495,500,60230
2018,湖北,文科,495,279,28305
2018,湖北,理科,494,484,60714
2018,湖北,文科,494,236,28541
2018,湖北,理科,493,505,61219
2018,湖北,文科,493,289,28830
2018,湖北,理科,492,473,61692
2018,湖北,文科,492,281,29111
2018,湖北,理科,491,522,62214
2018,湖北,文科,491,289,29400
2018,湖北,理科,490,466,62680
2018,湖北,文科,490,257,29657
2018,湖北,理科,489,493,63173
2018,湖北,文科,489,274,29931
2018,湖北,理科,488,480,63653
2018,湖北,文科,488,281,30212
2018,湖北,理科,487,538,64191
2018,湖北,文科,487,239,30451
2018,湖北,理科,486,519,64710
2018,湖北,文科,486,270,30721
2018,湖北,理科,485,519,65229
2018,湖北,文科,485,304,31025
2018,湖北,理科,484,515,65744
2018,湖北,文科,484,281,31306
2018,湖北,理科,483,474,66218
2018,湖北,文科,483,273,31579
2018,湖北,理科,482,512,66730
2018,湖北,文科,482,324,31903
2018,湖北,理科,481,510,67240
2018,湖北,文科,481,291,32194
2018,湖北,理科,480,516,67756
2018,湖北,文科,480,263,32457
2018,湖北,理科,479,483,68239
2018,湖北,文科,479,296,32753
2018,湖北,理科,478,512,68751
2018,湖北,文科,478,261,33014
2018,湖北,理科,477,510,69261
2018,湖北,文科,477,302,33316
2018,湖北,理科,476,519,69780
2018,湖北,文科,476,279,33595
2018,湖北,理科,475,476,70256
2018,湖北,文科,475,304,33899
2018,湖北,理科,474,533,70789
2018,湖北,文科,474,299,34198
2018,湖北,理科,473,494,71283
2018,湖北,文科,473,287,34485
2018,湖北,理科,472,489,71772
2018,湖北,文科,472,261,34746
2018,湖北,理科,471,538,72310
2018,湖北,文科,471,288,35034
2018,湖北,理科,470,458,72768
2018,湖北,文科,470,316,35350
2018,湖北,理科,469,511,73279
2018,湖北,文科,469,325,35675
2018,湖北,理科,468,501,73780
2018,湖北,文科,468,291,35966
2018,湖北,理科,467,533,74313
2018,湖北,文科,467,308,36274
2018,湖北,理科,466,518,74831
2018,湖北,文科,466,309,36583
2018,湖北,理科,465,514,75345
2018,湖北,文科,465,299,36882
2018,湖北,理科,464,517,75862
2018,湖北,文科,464,304,37186
2018,湖北,理科,463,528,76390
2018,湖北,文科,463,301,37487
2018,湖北,理科,462,489,76879
2018,湖北,文科,462,305,37792
2018,湖北,理科,461,474,77353
2018,湖北,文科,461,276,38068
2018,湖北,理科,460,496,77849
2018,湖北,文科,460,316,38384
2018,湖北,理科,459,506,78355
2018,湖北,文科,459,280,38664
2018,湖北,理科,458,483,78838
2018,湖北,文科,458,313,38977
2018,湖北,理科,457,485,79323
2018,湖北,文科,457,282,39259
2018,湖北,理科,456,488,79811
2018,湖北,文科,456,307,39566
2018,湖北,理科,455,511,80322
2018,湖北,文科,455,286,39852
2018,湖北,理科,454,518,80840
2018,湖北,文科,454,313,40165
2018,湖北,理科,453,490,81330
2018,湖北,文科,453,255,40420
2018,湖北,理科,452,451,81781
2018,湖北,文科,452,316,40736
2018,湖北,理科,451,508,82289
2018,湖北,文科,451,261,40997
2018,湖北,理科,450,508,82797
2018,湖北,文科,450,286,41283
2018,湖北,理科,449,463,83260
2018,湖北,文科,449,344,41627
2018,湖北,理科,448,485,83745
2018,湖北,文科,448,280,41907
2018,湖北,理科,447,487,84232
2018,湖北,文科,447,332,42239
2018,湖北,理科,446,500,84732
2018,湖北,文科,446,317,42556
2018,湖北,理科,445,507,85239
2018,湖北,文科,445,297,42853
2018,湖北,理科,444,513,85752
2018,湖北,文科,444,296,43149
2018,湖北,理科,443,503,86255
2018,湖北,文科,443,305,43454
2018,湖北,理科,442,491,86746
2018,湖北,文科,442,313,43767
2018,湖北,理科,441,488,87234
2018,湖北,文科,441,259,44026
2018,湖北,理科,440,511,87745
2018,湖北,文科,440,314,44340
2018,湖北,理科,439,537,88282
2018,湖北,文科,439,306,44646
2018,湖北,理科,438,515,88797
2018,湖北,文科,438,314,44960
2018,湖北,理科,437,516,89313
2018,湖北,文科,437,302,45262
2018,湖北,理科,436,526,89839
2018,湖北,文科,436,348,45610
2018,湖北,理科,435,480,90319
2018,湖北,文科,435,292,45902
2018,湖北,理科,434,477,90796
2018,湖北,文科,434,352,46254
2018,湖北,理科,433,465,91261
2018,湖北,文科,433,312,46566
2018,湖北,理科,432,473,91734
2018,湖北,文科,432,308,46874
2018,湖北,理科,431,522,92256
2018,湖北,文科,431,331,47205
2018,湖北,理科,430,520,92776
2018,湖北,文科,430,291,47496
2018,湖北,理科,429,527,93303
2018,湖北,文科,429,315,47811
2018,湖北,理科,428,497,93800
2018,湖北,文科,428,327,48138
2018,湖北,理科,427,451,94251
2018,湖北,文科,427,331,48469
2018,湖北,理科,426,554,94805
2018,湖北,文科,426,297,48766
2018,湖北,理科,425,499,95304
2018,湖北,文科,425,320,49086
2018,湖北,理科,424,544,95848
2018,湖北,文科,424,310,49396
2018,湖北,理科,423,483,96331
2018,湖北,文科,423,330,49726
2018,湖北,理科,422,522,96853
2018,湖北,文科,422,312,50038
2018,湖北,理科,421,484,97337
2018,湖北,文科,421,316,50354
2018,湖北,理科,420,519,97856
2018,湖北,文科,420,366,50720
2018,湖北,理科,419,494,98350
2018,湖北,文科,419,348,51068
2018,湖北,理科,418,481,98831
2018,湖北,文科,418,306,51374
2018,湖北,理科,417,496,99327
2018,湖北,文科,417,313,51687
2018,湖北,理科,416,502,99829
2018,湖北,文科,416,311,51998
2018,湖北,理科,415,430,100259
2018,湖北,文科,415,321,52319
2018,湖北,理科,414,523,100782
2018,湖北,文科,414,338,52657
2018,湖北,理科,413,520,101302
2018,湖北,文科,413,328,52985
2018,湖北,理科,412,512,101814
2018,湖北,文科,412,350,53335
2018,湖北,理科,411,509,102323
2018,湖北,文科,411,341,53676
2018,湖北,文科,410,363,54039
2018,湖北,理科,410,495,102818
2018,湖北,理科,409,458,103276
2018,湖北,文科,409,323,54362
2018,湖北,理科,408,516,103792
2018,湖北,文科,408,370,54732
2018,湖北,理科,407,496,104288
2018,湖北,文科,407,338,55070
2018,湖北,理科,406,496,104784
2018,湖北,文科,406,344,55414
2018,湖北,理科,405,472,105256
2018,湖北,文科,405,310,55724
2018,湖北,理科,404,548,105804
2018,湖北,文科,404,301,56025
2018,湖北,理科,403,472,106276
2018,湖北,文科,403,327,56352
2018,湖北,文科,402,330,56682
2018,湖北,理科,402,499,106775
2018,湖北,理科,401,476,107251
2018,湖北,文科,401,344,57026
2018,湖北,理科,400,519,107770
2018,湖北,文科,400,361,57387
2018,湖北,理科,399,475,108245
2018,湖北,文科,399,358,57745
2018,湖北,文科,398,318,58063
2018,湖北,理科,398,493,108738
2018,湖北,理科,397,508,109246
2018,湖北,文科,397,337,58400
2018,湖北,理科,396,476,109722
2018,湖北,文科,396,308,58708
2018,湖北,理科,395,499,110221
2018,湖北,文科,395,334,59042
2018,湖北,文科,394,350,59392
2018,湖北,理科,394,536,110757
2018,湖北,理科,393,462,111219
2018,湖北,文科,393,331,59723
2018,湖北,理科,392,496,111715
2018,湖北,文科,392,329,60052
2018,湖北,理科,391,504,112219
2018,湖北,文科,391,332,60384
2018,湖北,文科,390,314,60698
2018,湖北,理科,390,497,112716
2018,湖北,理科,389,497,113213
2018,湖北,文科,389,339,61037
2018,湖北,理科,388,515,113728
2018,湖北,文科,388,351,61388
2018,湖北,文科,387,304,61692
2018,湖北,理科,387,488,114216
2018,湖北,理科,386,501,114717
2018,湖北,文科,386,305,61997
2018,湖北,理科,385,520,115237
2018,湖北,文科,385,361,62358
2018,湖北,理科,384,484,115721
2018,湖北,文科,384,338,62696
2018,湖北,文科,383,337,63033
2018,湖北,理科,383,444,116165
2018,湖北,理科,382,553,116718
2018,湖北,文科,382,334,63367
2018,湖北,文科,381,351,63718
2018,湖北,理科,381,476,117194
2018,湖北,理科,380,485,117679
2018,湖北,文科,380,376,64094
2018,湖北,文科,379,364,64458
2018,湖北,理科,379,484,118163
2018,湖北,理科,378,478,118641
2018,湖北,文科,378,349,64807
2018,湖北,文科,377,337,65144
2018,湖北,理科,377,529,119170
2018,湖北,理科,376,462,119632
2018,湖北,文科,376,330,65474
2018,湖北,文科,375,347,65821
2018,湖北,理科,375,474,120106
2018,湖北,理科,374,524,120630
2018,湖北,理科,374,524,120630
2018,湖北,理科,373,497,121127
2018,湖北,文科,373,355,66520
2018,湖北,文科,372,335,66855
2018,湖北,理科,372,478,121605
2018,湖北,理科,371,474,122079
2018,湖北,文科,371,377,67232
2018,湖北,文科,370,349,67581
2018,湖北,理科,370,481,122560
2018,湖北,理科,369,505,123065
2018,湖北,文科,369,372,67953
2018,湖北,文科,368,342,68295
2018,湖北,理科,368,507,123572
2018,湖北,理科,367,452,124024
2018,湖北,文科,367,351,68646
2018,湖北,文科,366,367,69013
2018,湖北,理科,366,437,124461
2018,湖北,理科,365,460,124921
2018,湖北,文科,365,368,69381
2018,湖北,文科,364,371,69752
2018,湖北,理科,364,490,125411
2018,湖北,理科,363,461,125872
2018,湖北,文科,363,344,70096
2018,湖北,文科,362,357,70453
2018,湖北,理科,362,448,126320
2018,湖北,理科,361,450,126770
2018,湖北,文科,361,352,70805
2018,湖北,文科,360,340,71145
2018,湖北,理科,360,451,127221
2018,湖北,理科,359,450,127671
2018,湖北,文科,359,351,71496
2018,湖北,文科,358,370,71866
2018,湖北,理科,358,472,128143
2018,湖北,理科,357,448,128591
2018,湖北,文科,357,333,72199
2018,湖北,文科,356,367,72566
2018,湖北,理科,356,421,129012
2018,湖北,理科,355,466,129478
2018,湖北,文科,355,362,72928
2018,湖北,文科,354,348,73276
2018,湖北,理科,354,466,129944
2018,湖北,理科,353,405,130349
2018,湖北,文科,353,355,73631
2018,湖北,文科,352,314,73945
2018,湖北,理科,352,449,130798
2018,湖北,理科,351,466,131264
2018,湖北,文科,351,342,74287
2018,湖北,文科,350,316,74603
2018,湖北,理科,350,453,131717
2018,湖北,理科,349,434,132151
2018,湖北,文科,349,331,74934
2018,湖北,文科,348,362,75296
2018,湖北,理科,348,455,132606
2018,湖北,理科,347,418,133024
2018,湖北,文科,347,333,75629
2018,湖北,文科,346,368,75997
2018,湖北,理科,346,437,133461
2018,湖北,理科,345,453,133914
2018,湖北,文科,345,349,76346
2018,湖北,文科,344,320,76666
2018,湖北,理科,344,400,134314
2018,湖北,理科,343,444,134758
2018,湖北,文科,343,375,77041
2018,湖北,文科,342,325,77366
2018,湖北,理科,342,440,135198
2018,湖北,文科,341,330,77696
2018,湖北,理科,341,406,135604
2018,湖北,理科,340,441,136045
2018,湖北,文科,340,320,78016
2018,湖北,理科,339,403,136448
2018,湖北,文科,339,334,78350
2018,湖北,文科,338,347,78697
2018,湖北,理科,338,429,136877
2018,湖北,理科,337,446,137323
2018,湖北,文科,337,333,79030
2018,湖北,文科,336,342,79372
2018,湖北,理科,336,437,137760
2018,湖北,理科,335,416,138176
2018,湖北,文科,335,331,79703
2018,湖北,文科,334,368,80071
2018,湖北,理科,334,411,138587
2018,湖北,文科,333,323,80394
2018,湖北,理科,333,432,139019
2018,湖北,文科,332,331,80725
2018,湖北,理科,332,430,139449
2018,湖北,文科,331,352,81077
2018,湖北,理科,331,415,139864
2018,湖北,文科,330,347,81424
2018,湖北,理科,330,404,140268
2018,湖北,文科,329,321,81745
2018,湖北,理科,329,410,140678
2018,湖北,文科,328,335,82080
2018,湖北,理科,328,440,141118
2018,湖北,文科,327,320,82400
2018,湖北,理科,327,406,141524
2018,湖北,文科,326,342,82742
2018,湖北,理科,326,411,141935
2018,湖北,文科,325,301,83043
2018,湖北,理科,325,401,142336
2018,湖北,文科,324,325,83368
2018,湖北,理科,324,413,142749
2018,湖北,文科,323,340,83708
2018,湖北,理科,323,425,143174
2018,湖北,文科,322,327,84035
2018,湖北,理科,322,437,143611
2018,湖北,文科,321,296,84331
2018,湖北,理科,321,391,144002
2018,湖北,文科,320,315,84646
2018,湖北,理科,320,403,144405
2018,湖北,文科,319,343,84989
2018,湖北,理科,319,409,144814
2018,湖北,文科,318,288,85277
2018,湖北,理科,318,389,145203
2018,湖北,文科,317,321,85598
2018,湖北,理科,317,402,145605
2018,湖北,文科,316,291,85889
2018,湖北,理科,316,424,146029
2018,湖北,文科,315,316,86205
2018,湖北,理科,315,408,146437
2018,湖北,文科,314,311,86516
2018,湖北,理科,314,368,146805
2018,湖北,文科,313,287,86803
2018,湖北,理科,313,385,147190
2018,湖北,文科,312,332,87135
2018,湖北,理科,312,365,147555
2018,湖北,文科,311,327,87462
2018,湖北,理科,311,373,147928
2018,湖北,文科,310,317,87779
2018,湖北,理科,310,360,148288
2018,湖北,文科,309,303,88082
2018,湖北,理科,309,401,148689
2018,湖北,文科,308,329,88411
2018,湖北,理科,308,343,149032
2018,湖北,文科,307,284,88695
2018,湖北,理科,307,368,149400
2018,湖北,文科,306,319,89014
2018,湖北,理科,306,390,149790
2018,湖北,文科,305,293,89307
2018,湖北,理科,305,374,150164
2018,湖北,文科,304,297,89604
2018,湖北,理科,304,355,150519
2018,湖北,文科,303,315,89919
2018,湖北,理科,303,407,150926
2018,湖北,文科,302,279,90198
2018,湖北,理科,302,359,151285
2018,湖北,文科,301,279,90477
2018,湖北,理科,301,358,151643
2018,湖北,文科,300,306,90783
2018,湖北,理科,300,376,152019
2018,湖北,文科,299,303,91086
2018,湖北,理科,299,384,152403
2018,湖北,文科,298,329,91415
2018,湖北,理科,298,358,152761
2018,湖北,文科,297,288,91703
2018,湖北,理科,297,340,153101
2018,湖北,文科,296,286,91989
2018,湖北,理科,296,354,153455
2018,湖北,文科,295,297,92286
2018,湖北,理科,295,351,153806
2018,湖北,文科,294,291,92577
2018,湖北,理科,294,340,154146
2018,湖北,文科,293,273,92850
2018,湖北,理科,293,347,154493
2018,湖北,文科,292,278,93128
2018,湖北,理科,292,350,154843
2018,湖北,文科,291,309,93437
2018,湖北,理科,291,364,155207
2018,湖北,文科,290,263,93700
2018,湖北,理科,290,365,155572
2018,湖北,文科,289,274,93974
2018,湖北,理科,289,341,155913
2018,湖北,文科,288,275,94249
2018,湖北,理科,288,336,156249
2018,湖北,文科,287,273,94522
2018,湖北,理科,287,381,156630
2018,湖北,文科,286,283,94805
2018,湖北,理科,286,356,156986
2018,湖北,文科,285,261,95066
2018,湖北,理科,285,350,157336
2018,湖北,文科,284,250,95316
2018,湖北,理科,284,349,157685
2018,湖北,文科,283,254,95570
2018,湖北,理科,283,349,158034
2018,湖北,文科,282,258,95828
2018,湖北,理科,282,304,158338
2018,湖北,文科,281,254,96082
2018,湖北,理科,281,312,158650
2018,湖北,文科,280,283,96365
2018,湖北,理科,280,312,158962
2018,湖北,文科,279,284,96649
2018,湖北,理科,279,350,159312
2018,湖北,文科,278,257,96906
2018,湖北,理科,278,335,159647
2018,湖北,文科,277,270,97176
2018,湖北,理科,277,336,159983
2018,湖北,文科,276,239,97415
2018,湖北,理科,276,341,160324
2018,湖北,文科,275,238,97653
2018,湖北,理科,275,316,160640
2018,湖北,文科,274,250,97903
2018,湖北,理科,274,354,160994
2018,湖北,文科,273,264,98167
2018,湖北,理科,273,355,161349
2018,湖北,文科,272,246,98413
2018,湖北,理科,272,332,161681
2018,湖北,文科,271,242,98655
2018,湖北,理科,271,317,161998
2018,湖北,文科,270,231,98886
2018,湖北,理科,270,330,162328
2018,湖北,文科,269,214,99100
2018,湖北,理科,269,307,162635
2018,湖北,文科,268,243,99343
2018,湖北,理科,268,333,162968
2018,湖北,文科,267,203,99546
2018,湖北,理科,267,305,163273
2018,湖北,文科,266,195,99741
2018,湖北,理科,266,344,163617
2018,湖北,文科,265,243,99984
2018,湖北,理科,265,308,163925
2018,湖北,文科,264,206,100190
2018,湖北,理科,264,303,164228
2018,湖北,文科,263,216,100406
2018,湖北,理科,263,270,164498
2018,湖北,文科,262,211,100617
2018,湖北,理科,262,304,164802
2018,湖北,文科,261,224,100841
2018,湖北,理科,261,301,165103
2018,湖北,文科,260,208,101049
2018,湖北,理科,260,290,165393
2018,湖北,文科,259,209,101258
2018,湖北,理科,259,318,165711
